!SESSION 2020-07-28 14:17:08.971 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 2 0 2020-07-28 14:17:33.982
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-28 14:17:33.982
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-07-28 14:17:34.915
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-28 14:17:34.915
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:17:39.975
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:17:39.979
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:17:39.993
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:17:39.994
!MESSAGE XSCT Command: [setws /home/shreyas/Desktop/projects/picozedFMCeth/Vivado/pz_7z030_axieth/pz_7z030_axieth.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:17:40.119
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:17:40.120
!MESSAGE XSCT command with result: [setws /home/shreyas/Desktop/projects/picozedFMCeth/Vivado/pz_7z030_axieth/pz_7z030_axieth.sdk], Result: [null, ]. Thread: Thread-14
!SESSION 2020-07-28 14:21:12.068 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/shreyas/Desktop/projects/picozedFMCeth/Vivado/pz_7z030_axieth/pz_7z030_axieth.sdk

!ENTRY org.eclipse.ui 2 0 2020-07-28 14:21:14.468
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-28 14:21:14.468
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-07-28 14:21:15.288
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-28 14:21:15.288
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:21:23.247
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:21:23.248
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:21:23.264
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:21:23.269
!MESSAGE XSCT Command: [setws /home/shreyas/Desktop/projects/picozedFMCeth/Vivado/pz_7z030_axieth/pz_7z030_axieth.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:21:23.393
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:21:23.393
!MESSAGE XSCT command with result: [setws /home/shreyas/Desktop/projects/picozedFMCeth/Vivado/pz_7z030_axieth/pz_7z030_axieth.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:21:23.520
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/shreyas/Desktop/projects/picozedFMCeth/Vivado/pz_7z030_axieth/pz_7z030_axieth.sdk/pz_7z030_axieth_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:21:31.255
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/shreyas/Desktop/projects/picozedFMCeth/Vivado/pz_7z030_axieth/pz_7z030_axieth.sdk/pz_7z030_axieth_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:21:31.294
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/shreyas/Desktop/projects/picozedFMCeth/Vivado/pz_7z030_axieth/pz_7z030_axieth.sdk/pz_7z030_axieth_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-28 14:21:31.296
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/shreyas/Desktop/projects/picozedFMCeth/Vivado/pz_7z030_axieth/pz_7z030_axieth.sdk/pz_7z030_axieth_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z030",
"family": "zynq",
"FRAME_FILTER_VALUE_BYTES_39_36_REG": {"description": "Frame Filter Value",
"address_offset": "0x734",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_43_40_REG": {"description": "Frame Filter Value",
"address_offset": "0x738",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_47_44_REG": {"description": "Frame Filter Value",
"address_offset": "0x73C",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_51_48_REG": {"description": "Frame Filter Value",
"address_offset": "0x740",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_55_52_REG": {"description": "Frame Filter Value",
"address_offset": "0x744",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_59_56_REG": {"description": "Frame Filter Value",
"address_offset": "0x748",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_63_60_REG": {"description": "Frame Filter Value",
"address_offset": "0x74C",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x750",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  All mask value registers have the same format.
  If a mask bit is set to 1 then the corresponding bit of the Filter Value is compared by the frame filter. For example, if a basic Destination address comparison was desired then Bits[47:0] should be written to 1 and all other bits to 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_7_4_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x754",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_11_8_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x758",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_15_12_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x75C",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_19_16_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x760",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_23_20_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x764",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_27_24_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x768",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_31_28_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x76C",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_35_32_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x770",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_39_36_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x774",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_43_40_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x778",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_47_44_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x77C",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_51_48_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x780",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_55_52_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x784",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_59_56_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x788",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_MASK_VALUE_BYTES_63_60_REG": {"description": "Frame Filter Mask Value",
"address_offset": "0x78C",
"access": "read-write",
"size": "32",
"fields": {"FILTER_MASK_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Mask Value.
  See descriptions for FRAME_FILTER_MASK_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_PTP_PKT_BUFFER_CTRL_REG": {"description": "TX PTP Packet Buffer Control Register",
"address_offset": "0x12000",
"access": "",
"size": "32",
"fields": {"TX_SEND_FRAME_BITS": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "tx_send_frame Bits.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FRAME_WAITING_INDICATION": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "8",
"desc": "tx_frame_waiting Indication.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_PACKET": {"access": "read-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "3",
"desc": "tx_packet.
  Indicates the number (block RAM bin position) of the most recently transmitted PTP packet.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_PTP_PKT_BUFFER_CTRL_REG": {"description": "RX PTP Packet Buffer Control Register",
"address_offset": "0x12004",
"access": "",
"size": "32",
"fields": {"RX_CLEAR": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "rx_clear.
  When written with a 1, forces the buffer to empty, in practice moving the write address to the same value as the read address. If read, always returns 0.tx_send_frame Bitstx_send_frame Bits.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_PACKET": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "4",
"desc": "rx_packet.
  Indicates the number (block RAM bin position) of the most recently received PTP packet
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_ARBITER_SEND_SLOPE_CTL_REG": {"description": "TX Arbiter Send Slope Control Register",
"address_offset": "0x1200C",
"access": "read-write",
"size": "32",
"fields": {"VAL_SEND_SLOPE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "20",
"desc": "Value of sendSlope.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_ARBITER_IDLE_SLOPE_CTL_REG": {"description": "TX Arbiter Idle Slope Control Register",
"address_offset": "0x12010",
"access": "read-write",
"size": "32",
"fields": {"VAL_SEND_SLOPE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "20",
"desc": "Value of sendSlope.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RTC_NANOSEC_FIELD_OFFSET_REG": {"description": "RTC Nanoseconds Field Offset",
"address_offset": "0x12800",
"access": "read-write",
"size": "32",
"fields": {"OFFSET_NANOSEC": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "30",
"desc": "30-bit offset value for the RTC nanoseconds.
  Used by the microprocessor to initialize the RTC, then afterwards to perform the regular RTC corrections (when in slave mode).
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RTC_SEC_FIELD_OFFSET_BITS_31_0_REG": {"description": "Seconds Field Offset Bits[31:0]",
"address_offset": "0x12808",
"access": "read-write",
"size": "32",
"fields": {"OFFSET_SEC": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "32-bit offset value for the RTC seconds field.
  Used by the microprocessor to initialize the RTC, then afterwards to perform the regular RTC corrections (when in slave mode).
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RTC_SEC_FIELD_OFFSET_BITS_47_32_REG": {"description": "Seconds Field Offset Bits[47:32]",
"address_offset": "0x1280C",
"access": "read-write",
"size": "32",
"fields": {"OFFSET_SEC": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "16-bit offset value for the RTC seconds field.
  Used by the microprocessor to initialize the RTC, then afterwards to perform the regular RTC corrections (when in slave mode).
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RTC_INCREMENT_VAL_REG": {"description": "RTC Increment Value Control Register",
"address_offset": "0x12810",
"access": "read-write",
"size": "32",
"fields": {"NANOSEC": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "26",
"desc": "RTC Increment Value Control Register.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CURRENT_RTC_NANOSEC_FIELD_VAL_REG": {"description": "Current RTC Nanoseconds Value",
"address_offset": "0x12814",
"access": "read-only",
"size": "32",
"fields": {"VAL_RTC_NANOSEC_FIELD": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "30",
"desc": "Current Value of the synchronized RTC nanoseconds field.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CURRENT_RTC_SEC_FIELD_VAL_BITS_31_0_REG": {"description": "Current RTC Seconds Field Value Bits [31:0]",
"address_offset": "0x12818",
"access": "read-only",
"size": "32",
"fields": {"VAL_RTC_SEC": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Sampled Value of the synchronized RTC Seconds field (Bits[31:0]).
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CURRENT_RTC_SEC_FIELD_VAL_BITS_47_32_REG": {"description": "Current RTC Seconds Field Value Bits [47:32]",
"address_offset": "0x1281C",
"access": "read-only",
"size": "32",
"fields": {"VAL_RTC_SEC": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Sampled Value of the synchronized RTC Seconds field (Bits[47:32]).
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RTC_INTR_CLEAR_REG": {"description": "RTC Interrupt Clear Register",
"address_offset": "0x12820",
"access": "write-only",
"size": "32",
"fields": {"CLEAR": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "RTC Interrupt Clear Register.
  Write ANY value to Bit[0] of this register to clear the interrupt_ptp_timer Interrupt signal. This bit always returns 0 on read.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RTC_PHASE_ADJ_REG": {"description": "RTC Interrupt Clear Register",
"address_offset": "0x12824",
"access": "read-write",
"size": "32",
"fields": {"VAL_RTC_NANOSEC_FIELD": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "30",
"desc": "RTC Phase Adjustment Register.
  ns value relating to the phase offset for all RTC derived timing signals (clk8k).
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"axi_ethernet_3_dma": {"MM2S_DMACR": {"description": "MM2S DMA Control Register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"fields": {"RS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Run / Stop control for controlling running and stopping of the DMA channel.
  0 - Stop  DMA stops when current (if any) DMA operations are complete. For Scatter / Gather Mode pending commands/transfers are flushed or completed. 
  AXI4-Stream outs are potentially terminated early. Descriptors in the update queue are allowed to finish updating to remote memory before engine halt.
  For Direct Register mode pending commands/transfers are flushed or completed. AXI4-Stream outs are potentially terminated.
  The halted bit in the DMA Status register asserts to 1 when the DMA engine is halted. This bit is cleared by AXI DMA hardware when an error occurs. The CPU can also choose to clear this bit to stop DMA operations.
  1 - Run  Start DMA operations. The halted bit in the DMA Status register deasserts to 0 when the DMA engine begins operations.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Soft reset for resetting the AXI DMA core. Setting this bit to a 1 causes the AXI DMA to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed.
AXI4-Stream outs are potentially terminated early. Setting either MM2S_DMACR. Reset = 1 or S2MM_DMACR.Reset = 1 resets the entire AXI DMA engine. After completion of a soft reset, all registers and bits are in the Reset State.      0 - Normal operation.   1 - Reset in progress.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Keyhole": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Keyhole Read. Setting this bit to 1 causes AXI DMA to initiate MM2S reads (AXI4read) in non-incrementing address mode (Fixed Address Burst transfer on AXI4). This bit can be updated when AXI DMA is in idle. When using keyhole operation the Max Burst Length should not exceed 16. This bit should not be set when DRE is enabled.
This bit is non functional when the multichannel feature is enabled or in Direct Register mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Cyclic_BD_Enable": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "When set to 1, the DMA operates in Cyclic Buffer Descriptor (BD) mode without any user intervention. In this mode, the Scatter Gather module ignores the Completed bit of the BD. With this bit set, you can use the same BDs in cyclic manner without worrying about any stale descriptor errors.
This bit should be set/unset only when the DMA is idle or when not running. Updating this bit while the DMA is running can result in unexpected behavior.
This bit is non functional when DMA operates in multichannel mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IOC_IrqEn": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Complete (IOC) Interrupt Enable. When set to 1, allows DMASR.IOC_Irq to generate an interrupt out for descriptors with the IOC bit set.   0 - IOC Interrupt disabled      1 - IOC Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Dly_IrqEn": {"access": "read-write",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Delay Timer Interrupt Enable. When set to 1, allows DMASR.Dly_Irq to generate an interrupt out.      0 - Delay Interrupt disabled   1 - Delay Interrupt enabled Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Err_IrqEn": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Error Interrupt Enable.
  0 - Error Interrupt disabled
  1 - Error Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQThreshold": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
